2025-05-09 17:21:02,381 [INFO    ] [__main__.run_5_year_projection_test:215] Loading configuration from: /Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/config/dev_tiny.yaml
2025-05-09 17:30:05,922 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_995917_000082': birth=1982-12-18 00:00:00, hire=2021-09-07 00:00:00, age=43, service_months=52
2025-05-09 17:30:05,922 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_647163_000091': birth=1980-12-12 00:00:00, hire=2013-05-01 00:00:00, age=45, service_months=152
2025-05-09 17:30:05,922 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_EX_840323_000098': birth=1974-10-20 00:00:00, hire=2010-12-06 00:00:00, age=51, service_months=181
2025-05-09 17:30:05,922 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_814926_000102': birth=1955-07-08 00:00:00, hire=2022-01-02 00:00:00, age=70, service_months=48
2025-05-09 17:30:05,922 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_449357_000103': birth=1965-02-03 00:00:00, hire=2022-11-18 00:00:00, age=60, service_months=38
2025-05-09 17:30:05,922 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_572730_000106': birth=1974-05-15 00:00:00, hire=2022-09-22 00:00:00, age=51, service_months=40
2025-05-09 17:30:05,922 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_824486_000113': birth=1966-09-18 00:00:00, hire=2022-05-25 00:00:00, age=59, service_months=44
2025-05-09 17:30:05,922 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_426416_000115': birth=1992-05-10 00:00:00, hire=2022-03-01 00:00:00, age=33, service_months=46
2025-05-09 17:30:05,922 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_978079_000117': birth=1979-03-02 00:00:00, hire=2022-06-20 00:00:00, age=46, service_months=43
2025-05-09 17:30:05,922 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_768665_000121': birth=1979-08-15 00:00:00, hire=2022-03-02 00:00:00, age=46, service_months=46
2025-05-09 17:30:05,922 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_446407_000124': birth=1968-04-18 00:00:00, hire=2022-03-07 00:00:00, age=57, service_months=46
2025-05-09 17:30:05,923 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_264252_000128': birth=1980-12-24 00:00:00, hire=2022-12-14 00:00:00, age=45, service_months=37
2025-05-09 17:30:05,923 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_630610_000139': birth=1965-07-10 00:00:00, hire=2022-06-03 00:00:00, age=60, service_months=43
2025-05-09 17:30:05,923 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_517930_000140': birth=1993-06-24 00:00:00, hire=2022-02-03 00:00:00, age=32, service_months=47
2025-05-09 17:30:05,923 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_770974_000144': birth=1976-04-02 00:00:00, hire=2022-04-27 00:00:00, age=49, service_months=45
2025-05-09 17:30:05,923 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_590026_000145': birth=1983-01-20 00:00:00, hire=2022-11-16 00:00:00, age=42, service_months=38
2025-05-09 17:30:05,923 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_820606_000155': birth=1964-08-23 00:00:00, hire=2023-12-07 00:00:00, age=61, service_months=25
2025-05-09 17:30:05,923 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_235928_000161': birth=1981-11-06 00:00:00, hire=2023-06-20 00:00:00, age=44, service_months=31
2025-05-09 17:30:05,923 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_892526_000162': birth=1985-11-24 00:00:00, hire=2023-07-26 00:00:00, age=40, service_months=30
2025-05-09 17:30:05,923 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_320008_000165': birth=1958-07-21 00:00:00, hire=2023-08-10 00:00:00, age=67, service_months=29
2025-05-09 17:30:05,923 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_215889_000166': birth=1971-02-07 00:00:00, hire=2023-11-02 00:00:00, age=54, service_months=26
2025-05-09 17:30:05,923 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_202240_000168': birth=1977-05-04 00:00:00, hire=2023-01-15 00:00:00, age=48, service_months=36
2025-05-09 17:30:05,923 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_302145_000170': birth=1959-10-07 00:00:00, hire=2023-01-30 00:00:00, age=66, service_months=36
2025-05-09 17:30:05,923 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_694639_000172': birth=1975-01-16 00:00:00, hire=2023-04-21 00:00:00, age=50, service_months=33
2025-05-09 17:30:05,923 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_785598_000173': birth=1994-11-08 00:00:00, hire=2023-01-22 00:00:00, age=31, service_months=36
2025-05-09 17:30:05,923 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_214746_000176': birth=1970-09-04 00:00:00, hire=2023-12-23 00:00:00, age=55, service_months=25
2025-05-09 17:30:05,923 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_383697_000180': birth=1990-02-08 00:00:00, hire=2023-12-23 00:00:00, age=35, service_months=25
2025-05-09 17:30:05,923 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_233734_000182': birth=1965-07-08 00:00:00, hire=2023-07-16 00:00:00, age=60, service_months=30
2025-05-09 17:30:05,923 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_876713_000183': birth=1968-08-18 00:00:00, hire=2023-12-13 00:00:00, age=57, service_months=25
2025-05-09 17:30:05,923 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_466441_000184': birth=1963-06-24 00:00:00, hire=2023-05-19 00:00:00, age=62, service_months=32
2025-05-09 17:30:05,924 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_654803_000185': birth=1976-04-05 00:00:00, hire=2023-09-03 00:00:00, age=49, service_months=28
2025-05-09 17:30:05,924 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_975970_000188': birth=1978-01-07 00:00:00, hire=2023-03-25 00:00:00, age=47, service_months=34
2025-05-09 17:30:05,924 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_448152_000193': birth=1977-03-04 00:00:00, hire=2023-09-30 00:00:00, age=48, service_months=28
2025-05-09 17:30:05,924 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_189765_000194': birth=1992-12-08 00:00:00, hire=2023-03-14 00:00:00, age=33, service_months=34
2025-05-09 17:30:05,924 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_564913_000201': birth=1985-10-18 00:00:00, hire=2024-12-24 00:00:00, age=40, service_months=13
2025-05-09 17:30:05,924 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_286731_000202': birth=1979-05-09 00:00:00, hire=2024-08-29 00:00:00, age=46, service_months=17
2025-05-09 17:30:05,924 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_926080_000203': birth=1980-09-17 00:00:00, hire=2024-06-30 00:00:00, age=45, service_months=19
2025-05-09 17:30:05,924 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_775373_000204': birth=1985-01-12 00:00:00, hire=2024-12-11 00:00:00, age=40, service_months=13
2025-05-09 17:30:05,924 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_572298_000205': birth=1974-11-21 00:00:00, hire=2024-11-20 00:00:00, age=51, service_months=14
2025-05-09 17:30:05,924 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_819142_000206': birth=1990-03-12 00:00:00, hire=2024-01-10 00:00:00, age=35, service_months=24
2025-05-09 17:30:05,924 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_434417_000207': birth=1981-09-03 00:00:00, hire=2024-06-23 00:00:00, age=44, service_months=19
2025-05-09 17:30:05,924 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_115573_000208': birth=1972-11-02 00:00:00, hire=2024-05-07 00:00:00, age=53, service_months=20
2025-05-09 17:30:05,924 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_252650_000209': birth=1966-11-24 00:00:00, hire=2024-05-01 00:00:00, age=59, service_months=20
2025-05-09 17:30:05,924 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_268659_000210': birth=1998-02-02 00:00:00, hire=2024-12-28 00:00:00, age=27, service_months=13
2025-05-09 17:30:05,924 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_761402_000211': birth=1973-07-02 00:00:00, hire=2024-08-18 00:00:00, age=52, service_months=17
2025-05-09 17:30:05,924 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_944917_000212': birth=1983-09-20 00:00:00, hire=2024-05-06 00:00:00, age=42, service_months=20
2025-05-09 17:30:05,924 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_803274_000213': birth=1993-04-22 00:00:00, hire=2024-03-31 00:00:00, age=32, service_months=22
2025-05-09 17:30:05,924 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_681254_000214': birth=1998-11-25 00:00:00, hire=2024-10-06 00:00:00, age=27, service_months=15
2025-05-09 17:30:05,924 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_685439_000215': birth=1988-11-28 00:00:00, hire=2024-07-27 00:00:00, age=37, service_months=18
2025-05-09 17:30:05,924 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_500740_000216': birth=1978-08-26 00:00:00, hire=2024-02-19 00:00:00, age=47, service_months=23
2025-05-09 17:30:05,925 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_648448_000217': birth=1983-01-02 00:00:00, hire=2024-05-29 00:00:00, age=42, service_months=20
2025-05-09 17:30:05,925 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_849254_000218': birth=1990-09-24 00:00:00, hire=2024-10-30 00:00:00, age=35, service_months=15
2025-05-09 17:30:05,925 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_586450_000219': birth=1978-06-21 00:00:00, hire=2024-12-05 00:00:00, age=47, service_months=13
2025-05-09 17:30:05,925 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_998812_000220': birth=1998-09-12 00:00:00, hire=2024-07-07 00:00:00, age=27, service_months=18
2025-05-09 17:30:05,925 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_601646_000221': birth=1962-06-15 00:00:00, hire=2024-06-13 00:00:00, age=63, service_months=19
2025-05-09 17:30:05,925 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_628360_000222': birth=1984-01-11 00:00:00, hire=2024-10-08 00:00:00, age=41, service_months=15
2025-05-09 17:30:05,925 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_977990_000223': birth=1964-02-28 00:00:00, hire=2024-03-02 00:00:00, age=61, service_months=22
2025-05-09 17:30:05,925 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_377257_000224': birth=1974-05-05 00:00:00, hire=2024-03-25 00:00:00, age=51, service_months=22
2025-05-09 17:30:05,925 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_542881_000225': birth=1954-11-23 00:00:00, hire=2024-03-22 00:00:00, age=71, service_months=22
2025-05-09 17:30:05,925 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_674918_000226': birth=1956-07-01 00:00:00, hire=2024-12-28 00:00:00, age=69, service_months=13
2025-05-09 17:30:05,925 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_461781_000227': birth=1991-12-11 00:00:00, hire=2024-07-12 00:00:00, age=34, service_months=18
2025-05-09 17:30:05,925 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_317413_000228': birth=1958-12-26 00:00:00, hire=2024-11-27 00:00:00, age=67, service_months=14
2025-05-09 17:30:05,925 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_673207_000229': birth=1980-07-05 00:00:00, hire=2024-07-04 00:00:00, age=45, service_months=18
2025-05-09 17:30:05,925 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_826965_000230': birth=1987-05-15 00:00:00, hire=2024-02-16 00:00:00, age=38, service_months=23
2025-05-09 17:30:05,925 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_150696_000231': birth=1974-03-28 00:00:00, hire=2024-07-21 00:00:00, age=51, service_months=18
2025-05-09 17:30:05,926 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_329729_000232': birth=1989-08-20 00:00:00, hire=2024-01-24 00:00:00, age=36, service_months=24
2025-05-09 17:30:05,926 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_120009_000233': birth=1993-11-15 00:00:00, hire=2024-08-10 00:00:00, age=32, service_months=17
2025-05-09 17:30:05,926 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_506687_000234': birth=1967-10-04 00:00:00, hire=2024-01-05 00:00:00, age=58, service_months=24
2025-05-09 17:30:05,926 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_713525_000235': birth=1991-02-23 00:00:00, hire=2024-08-29 00:00:00, age=34, service_months=17
2025-05-09 17:30:05,926 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_884113_000236': birth=1988-06-26 00:00:00, hire=2024-06-23 00:00:00, age=37, service_months=19
2025-05-09 17:30:05,926 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_194336_000237': birth=1975-05-11 00:00:00, hire=2024-01-07 00:00:00, age=50, service_months=24
2025-05-09 17:30:05,926 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_668428_000238': birth=1972-10-07 00:00:00, hire=2024-09-17 00:00:00, age=53, service_months=16
2025-05-09 17:30:05,926 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_725374_000239': birth=2000-03-25 00:00:00, hire=2024-03-22 00:00:00, age=25, service_months=22
2025-05-09 17:30:05,926 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_225724_000240': birth=1965-10-13 00:00:00, hire=2024-03-14 00:00:00, age=60, service_months=22
2025-05-09 17:30:05,926 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_566513_000241': birth=2004-12-25 00:00:00, hire=2024-10-06 00:00:00, age=21, service_months=15
2025-05-09 17:30:05,926 [DEBUG   ] [cost_model.plan_rules.eligibility.run:34] Eligibility check for 'DUMMY_NH_272287_000242': birth=1997-07-02 00:00:00, hire=2024-11-07 00:00:00, age=28, service_months=14
